Date,AAPL,SPX
23/1/2023,141.11,4019.81
24/1/2023,142.53,4016.95
25/1/2023,141.86,4016.22
26/1/2023,143.96,4060.43
27/1/2023,145.93,4070.56
30/1/2023,143.0,4017.77
31/1/2023,144.29,4076.6
1/2/2023,145.43,4119.21
2/2/2023,150.82,4179.76
3/2/2023,154.5,4136.48
6/2/2023,151.73,4111.08
7/2/2023,154.65,4164.0
8/2/2023,151.92,4117.86
9/2/2023,150.87,4081.5
10/2/2023,151.01,4090.46
13/2/2023,153.85,4137.29
14/2/2023,153.2,4136.13
15/2/2023,155.33,4147.6
16/2/2023,153.71,4090.41
17/2/2023,152.55,4079.09
21/2/2023,148.48,3997.34
22/2/2023,148.91,3991.05
23/2/2023,149.4,4012.32
24/2/2023,146.71,3970.04
27/2/2023,147.92,3982.24
28/2/2023,147.41,3970.15
1/3/2023,145.31,3951.39
2/3/2023,145.91,3981.35
3/3/2023,151.03,4045.64
6/3/2023,153.83,4048.42
7/3/2023,151.6,3986.37
8/3/2023,152.87,3992.01
9/3/2023,150.59,3918.32
10/3/2023,148.5,3861.59
13/3/2023,150.47,3855.76
14/3/2023,152.59,3919.29
15/3/2023,152.99,3891.93
16/3/2023,155.85,3960.28
17/3/2023,155.0,3916.64
20/3/2023,157.4,3951.57
21/3/2023,159.28,4002.87
22/3/2023,157.83,3936.97
23/3/2023,158.93,3948.72
24/3/2023,160.25,3970.99
27/3/2023,158.28,3977.53
28/3/2023,157.65,3971.27
29/3/2023,160.77,4027.81
30/3/2023,162.36,4050.83
31/3/2023,164.9,4109.31
3/4/2023,166.17,4124.51
4/4/2023,165.63,4100.6
5/4/2023,163.76,4090.38
6/4/2023,164.66,4105.02
10/4/2023,162.03,4109.11
11/4/2023,160.8,4108.94
12/4/2023,160.1,4091.95
13/4/2023,165.56,4146.22
14/4/2023,165.21,4137.64
17/4/2023,165.23,4151.32
18/4/2023,166.47,4154.87
19/4/2023,167.63,4154.52
20/4/2023,166.65,4129.79
21/4/2023,165.02,4133.52
24/4/2023,165.33,4137.04
25/4/2023,163.77,4071.63
26/4/2023,163.76,4055.99
27/4/2023,168.41,4135.35
28/4/2023,169.68,4169.48
1/5/2023,169.59,4167.87
2/5/2023,168.54,4119.58
3/5/2023,167.45,4090.75
4/5/2023,165.79,4061.22
5/5/2023,173.57,4136.25
8/5/2023,173.5,4138.12
9/5/2023,171.77,4119.17
10/5/2023,173.56,4137.64
11/5/2023,173.75,4130.62
12/5/2023,172.57,4124.08
15/5/2023,172.07,4136.28
16/5/2023,172.07,4109.9
17/5/2023,172.69,4158.77
18/5/2023,175.05,4198.05
19/5/2023,175.16,4191.98
22/5/2023,174.2,4192.63
23/5/2023,171.56,4145.58
24/5/2023,171.84,4115.24
25/5/2023,172.99,4151.28
26/5/2023,175.43,4205.45
30/5/2023,177.3,4205.52
31/5/2023,177.25,4179.83
1/6/2023,180.09,4221.02
2/6/2023,180.95,4282.37
5/6/2023,179.58,4273.79
6/6/2023,179.21,4283.85
7/6/2023,177.82,4267.52
8/6/2023,180.57,4293.93
9/6/2023,180.96,4298.86
12/6/2023,183.79,4338.93
13/6/2023,183.31,4369.01
14/6/2023,183.95,4372.59
15/6/2023,186.01,4425.84
16/6/2023,184.92,4409.59
20/6/2023,185.01,4388.71
21/6/2023,183.96,4365.69
22/6/2023,187.0,4381.89
23/6/2023,186.68,4348.33
26/6/2023,185.27,4328.82
27/6/2023,188.06,4378.41
28/6/2023,189.25,4376.86
29/6/2023,189.59,4396.44
30/6/2023,193.97,4450.38
3/7/2023,192.46,4455.59
5/7/2023,191.33,4446.82
6/7/2023,191.81,4411.59
7/7/2023,190.68,4398.95
10/7/2023,188.61,4409.53
11/7/2023,188.08,4439.26
12/7/2023,189.77,4472.16
13/7/2023,190.54,4510.04
14/7/2023,190.69,4505.42
17/7/2023,193.99,4522.79
18/7/2023,193.73,4554.98
19/7/2023,195.1,4565.72
20/7/2023,193.13,4534.87
21/7/2023,191.94,4536.34
24/7/2023,192.75,4554.64
25/7/2023,193.62,4567.46
26/7/2023,194.5,4566.75
27/7/2023,193.22,4537.41
28/7/2023,195.83,4582.23
31/7/2023,196.45,4588.96
1/8/2023,195.61,4576.73
2/8/2023,192.58,4513.39
3/8/2023,191.17,4501.89
4/8/2023,181.99,4478.03
7/8/2023,178.85,4518.44
8/8/2023,179.8,4499.38
9/8/2023,178.19,4467.71
10/8/2023,177.97,4468.83
11/8/2023,177.79,4464.05
14/8/2023,179.46,4489.72
15/8/2023,177.45,4437.86
16/8/2023,176.57,4404.33
17/8/2023,174.0,4370.36
18/8/2023,174.49,4369.71
21/8/2023,175.84,4399.77
22/8/2023,177.23,4387.55
23/8/2023,181.12,4436.01
24/8/2023,176.38,4376.31
25/8/2023,178.61,4405.71
28/8/2023,180.19,4433.31
29/8/2023,184.12,4497.63
30/8/2023,187.65,4514.87
31/8/2023,187.87,4507.66
1/9/2023,189.46,4515.77
5/9/2023,189.7,4496.83
6/9/2023,182.91,4465.48
7/9/2023,177.56,4451.14
8/9/2023,178.18,4457.49
11/9/2023,179.36,4487.46
12/9/2023,176.3,4461.9
13/9/2023,174.21,4467.44
14/9/2023,175.74,4505.1
15/9/2023,175.01,4450.32
18/9/2023,177.97,4453.53
19/9/2023,179.07,4443.95
20/9/2023,175.49,4402.2
21/9/2023,173.93,4330.0
22/9/2023,174.79,4320.06
25/9/2023,176.08,4337.44
26/9/2023,171.96,4273.53
27/9/2023,170.43,4274.51
28/9/2023,170.69,4299.7
29/9/2023,171.21,4288.05
2/10/2023,173.75,4288.39
3/10/2023,172.4,4229.45
4/10/2023,173.66,4263.75
5/10/2023,174.91,4258.19
6/10/2023,177.49,4308.5
9/10/2023,178.99,4335.66
10/10/2023,178.39,4358.24
11/10/2023,179.8,4376.95
12/10/2023,180.71,4349.61
13/10/2023,178.85,4327.78
16/10/2023,178.72,4373.63
17/10/2023,177.15,4373.2
18/10/2023,175.84,4314.6
19/10/2023,175.46,4278.0
20/10/2023,172.88,4224.16
23/10/2023,173.0,4217.04
24/10/2023,173.44,4247.68
25/10/2023,171.1,4186.77
26/10/2023,166.89,4137.23
27/10/2023,168.22,4117.37
30/10/2023,170.29,4166.82
31/10/2023,170.77,4193.8
1/11/2023,173.97,4237.86
2/11/2023,177.57,4317.78
3/11/2023,176.65,4358.34
6/11/2023,179.23,4365.98
7/11/2023,181.82,4378.38
8/11/2023,182.89,4382.78
9/11/2023,182.41,4347.35
10/11/2023,186.4,4415.24
13/11/2023,184.8,4411.55
14/11/2023,187.44,4495.7
15/11/2023,188.01,4502.88
16/11/2023,189.71,4508.24
17/11/2023,189.69,4514.02
20/11/2023,191.45,4547.38
21/11/2023,190.64,4538.19
22/11/2023,191.31,4556.62
24/11/2023,189.97,4559.34
27/11/2023,189.79,4550.43
28/11/2023,190.4,4554.89
29/11/2023,189.37,4550.58
30/11/2023,189.95,4567.8
1/12/2023,191.24,4594.63
4/12/2023,189.43,4569.78
5/12/2023,193.42,4567.18
6/12/2023,192.32,4549.34
7/12/2023,194.27,4585.59
8/12/2023,195.71,4604.37
11/12/2023,193.18,4622.44
12/12/2023,194.71,4643.7
13/12/2023,197.96,4707.09
14/12/2023,198.11,4719.55
15/12/2023,197.57,4719.19
18/12/2023,195.89,4740.56
19/12/2023,196.94,4768.37
20/12/2023,194.83,4698.35
21/12/2023,194.68,4746.75
22/12/2023,193.6,4754.63
26/12/2023,193.05,4774.75
27/12/2023,193.15,4781.58
28/12/2023,193.58,4783.35
29/12/2023,192.53,4769.83
2/1/2024,185.64,4742.83
3/1/2024,184.25,4704.81
4/1/2024,181.91,4688.68
5/1/2024,181.18,4697.24
8/1/2024,185.56,4763.54
9/1/2024,185.14,4756.5
10/1/2024,186.19,4783.45
11/1/2024,185.59,4780.24
12/1/2024,185.92,4783.83
16/1/2024,183.63,4765.98
17/1/2024,182.68,4739.21
18/1/2024,188.63,4780.94
19/1/2024,191.56,4839.81
22/1/2024,195.18,4857.85
